≈set,task,T,C,D
1,1,718,50,718
1,2,120,1,120
1,3,121,5,121
1,4,219,73,219
1,5,261,61,261
2,1,784,24,784
2,2,728,43,728
2,3,278,40,278
2,4,649,8,649
2,5,724,326,724
3,1,329,46,329
3,2,692,5,692
3,3,712,76,712
3,4,542,165,542
3,5,142,19,142
4,1,128,30,128
4,2,882,29,882
4,3,138,30,138
4,4,895,34,895
4,5,331,56,331
5,1,341,2,341
5,2,885,158,885
5,3,940,46,940
5,4,603,28,603
5,5,606,253,606
6,1,623,11,623
6,2,138,13,138
6,3,271,59,271
6,4,670,177,670
6,5,268,27,268
7,1,872,167,872
7,2,617,33,617
7,3,753,92,753
7,4,496,109,496
7,5,156,17,156
8,1,669,15,669
8,2,786,1,786
8,3,953,30,953
8,4,255,131,255
8,5,933,117,933
9,1,983,14,983
9,2,309,42,309
9,3,499,156,499
9,4,526,11,526
9,5,341,72,341
10,1,160,1,160
10,2,505,177,505
10,3,829,62,829
10,4,157,17,157
10,5,851,136,851
11,1,532,61,532
11,2,899,84,899
11,3,713,56,713
11,4,305,51,305
11,5,716,173,716
12,1,773,16,773
12,2,428,96,428
12,3,798,261,798
12,4,215,1,215
12,5,470,59,470
13,1,877,20,877
13,2,853,265,853
13,3,843,119,843
13,4,289,45,289
13,5,711,48,711
14,1,375,13,375
14,2,246,34,246
14,3,283,37,283
14,4,850,166,850
14,5,903,178,903
15,1,930,112,930
15,2,315,79,315
15,3,347,41,347
15,4,551,107,551
15,5,590,8,590
16,1,123,2,123
16,2,777,175,777
16,3,991,304,991
16,4,903,50,903
16,5,863,77,863
17,1,408,22,408
17,2,485,9,485
17,3,520,47,520
17,4,117,29,117
17,5,655,185,655
18,1,870,343,870
18,2,888,47,888
18,3,526,53,526
18,4,121,5,121
18,5,195,20,195
19,1,733,35,733
19,2,127,17,127
19,3,443,50,443
19,4,983,351,983
19,5,101,3,101
20,1,870,180,870
20,2,558,156,558
20,3,222,1,222
20,4,508,26,508
20,5,757,118,757
21,1,925,54,925
21,2,677,99,677
21,3,753,69,753
21,4,374,102,374
21,5,745,95,745
22,1,424,87,424
22,2,917,97,917
22,3,438,8,438
22,4,645,199,645
22,5,715,42,715
23,1,105,20,105
23,2,687,254,687
23,3,496,24,496
23,4,274,3,274
23,5,147,10,147
24,1,526,223,526
24,2,776,53,776
24,3,459,23,459
24,4,566,74,566
24,5,294,6,294
25,1,308,121,308
25,2,187,5,187
25,3,260,19,260
25,4,520,73,520
25,5,733,41,733
26,1,608,44,608
26,2,508,21,508
26,3,661,113,661
26,4,232,9,232
26,5,573,211,573
27,1,626,100,626
27,2,239,2,239
27,3,790,248,790
27,4,567,46,567
27,5,631,81,631
28,1,748,11,748
28,2,514,158,514
28,3,841,75,841
28,4,469,7,469
28,5,687,186,687
29,1,554,182,554
29,2,360,3,360
29,3,262,58,262
29,4,203,19,203
29,5,548,24,548
30,1,279,29,279
30,2,544,23,544
30,3,841,424,841
30,4,370,4,370
30,5,841,27,841
31,1,956,334,956
31,2,313,39,313
31,3,284,5,284
31,4,899,48,899
31,5,837,125,837
32,1,541,170,541
32,2,175,30,175
32,3,698,19,698
32,4,685,17,685
32,5,876,135,876
33,1,264,2,264
33,2,507,30,507
33,3,101,40,101
33,4,836,54,836
